Etablissement;FiliÃ¨re de formation;FiliÃ¨re de formation trÃ¨s dÃ©taillÃ©e;CapacitÃ© de lâÃ©tablissement par formation;Dont effectif des admis nÃ©o bacheliers sans information sur la mention au bac;Dont effectif des admis nÃ©o bacheliers sans mention au bac;Dont effectif des admis nÃ©o bacheliers avec mention Assez Bien au bac;Dont effectif des admis nÃ©o bacheliers avec mention Bien au bac;Dont effectif des admis nÃ©o bacheliers avec mention TrÃ¨s Bien au bac;Dont effectif des admis nÃ©o bacheliers avec mention TrÃ¨s Bien avec fÃ©licitations au bac;% dâadmis nÃ©o bacheliers sans information sur la mention au bac;% dâadmis nÃ©o bacheliers sans mention au bac;% dâadmis nÃ©o bacheliers avec mention Assez Bien au bac;% dâadmis nÃ©o bacheliers avec mention Bien au bac;% dâadmis nÃ©o bacheliers avec mention TrÃ¨s Bien au bac;% dâadmis nÃ©o bacheliers avec mention TrÃ¨s Bien avec fÃ©licitations au bac
UniversitÃ© de Lorraine - Site de Nancy;Licence - Psychologie;;400;0;121;113;55;17;1;0;39;37;18;6;0
UniversitÃ© de NÃ®mes;Licence - Portail Psychologie;;400;0;122;89;33;3;1;0;49;36;13;1;0
UniversitÃ© de Rouen Normandie - Campus Mont-Saint-Aignan;Licence - Langues Ã©trangÃ¨res appliquÃ©es;;400;0;104;69;45;6;0;0;46;31;20;3;0
UniversitÃ© de Strasbourg;Licence - Sciences pour la santÃ© - Sciences pour la santÃ© - Sciences de la vie -  AccÃ¨s SantÃ©;Sciences pour la santÃ© - Sciences de la vie;400;0;22;98;133;94;11;0;6;27;36;26;3
UTC UniversitÃ© de Technologie de CompiÃ¨gne;Formation d'ingÃ©nieur Bac + 5 - SÃ©rie gÃ©nÃ©rale;SÃ©rie gÃ©nÃ©rale;400;0;0;0;32;230;71;0;0;0;10;69;21
IDRAC Business School - Campus de Lyon;Formation des Ã©coles de commerce et de management Bac + 3;Approfondissement en : marketing digital, international, sport & business et approfondissement personnalisable;400;0;33;15;5;1;0;0;61;28;9;2;0
PSB Paris School of Business;Formation des Ã©coles de commerce et de management;;400;0;33;63;16;3;1;0;28;54;14;3;1
UniversitÃ© Toulouse 2 Jean JaurÃ¨s;Licence - Langues, littÃ©ratures & civilisations Ã©trangÃ¨res et rÃ©gionales - Parcours Espagnol;Espagnol;400;0;53;29;10;1;0;0;57;31;11;1;0
UniversitÃ© Toulouse 1 Capitole;Licence - Economie - Parcours parcours Economie et Gestion;parcours Economie et Gestion;400;0;88;95;63;11;1;0;34;37;24;4;0
UniversitÃ© de Limoges;Licence - Portail Droit - Droit Limoges;Droit Limoges;400;0;100;94;49;18;1;0;38;36;19;7;0
FacultÃ© de MÃ©decine et de MaÃ¯eutique-Institut Catholique de Lille;Licence - Portail Sciences pour la santÃ©;;400;0;27;135;177;102;13;0;6;30;39;22;3
ECE Paris;Formation d'ingÃ©nieur Bac + 5 - Bac SÃ©rie gÃ©nÃ©rale;Bac SÃ©rie gÃ©nÃ©rale;395;0;6;128;285;40;0;0;1;28;62;9;0
UniversitÃ© Clermont Auvergne;Licence - Portail Biologie-Chimie;Biologie-Chimie;395;0;57;44;19;7;1;0;45;34;15;5;1
UniversitÃ© de Poitiers;Licence - Droit;;395;0;103;106;86;29;0;0;32;33;27;9;0
UniversitÃ© d'Amiens;Licence - Economie et gestion;;394;0;128;47;18;5;2;0;64;24;9;2;1
UniversitÃ© Polytechnique Hauts-de-France;Licence - Portail Sciences et Techniques des ActivitÃ©s Physiques et Sportives - STAPS - Sciences et Techniques des ActivitÃ©s Physiques et Sportives;STAPS - Sciences et Techniques des ActivitÃ©s Physiques et Sportives;392;0;195;101;23;5;0;0;60;31;7;2;0
UniversitÃ© de Rennes 1;Licence - Portail Portail Biologie Environnement Chimie du vivant;Portail Biologie Environnement Chimie du vivant;390;0;52;94;70;24;3;0;21;39;29;10;1
UniversitÃ© Jean Moulin Lyon 3;Licence - Portail Management et Sciences Humaines (MSH);Management et Sciences Humaines (MSH);385;0;54;136;113;18;1;0;17;42;35;6;0
Aix-Marseille UniversitÃ© - Site de Marseille Timone;Licence - Parcours d'AccÃ¨s SpÃ©cifique SantÃ© (PASS);;384;0;86;151;66;17;2;0;27;47;20;5;1
Sorbonne UniversitÃ© - Lettres, Arts, Langues, Sciences Humaines et Sociales;Licence - Lettres - Parcours LETTRES MODERNES;LETTRES MODERNES;380;0;61;63;41;14;2;0;34;35;23;8;1
UniversitÃ© de Franche-ComtÃ© - Site de BesanÃ§on;Licence - Portail Sciences et Techniques des ActivitÃ©s Physiques et Sportives;;380;0;159;117;31;9;0;0;50;37;10;3;0
UniversitÃ© Paris 1 PanthÃ©on Sorbonne;Licence - Administration Ã©conomique et sociale - Parcours AES - Ressources humaines;AES - Ressources humaines;379;0;21;121;146;29;0;0;7;38;46;9;0
UniversitÃ© Paul Valery - Montpellier 3;Licence - CinÃ©ma et Audiovisuel;;375;0;74;135;79;16;1;0;24;44;26;5;0
UniversitÃ© Paris 1 PanthÃ©on Sorbonne;Licence - Arts plastiques;;375;0;50;111;104;28;1;0;17;38;35;9;0
UniversitÃ© Grenoble Alpes;Licence - Portail Psychologie - Psychologie - Grenoble;Psychologie - Grenoble;374;0;64;114;72;21;1;0;24;42;26;8;0
Nantes UniversitÃ©;Licence - Portail Economie et gestion;;372;0;111;101;47;7;1;0;42;38;18;3;0
UniversitÃ© de Lille;Licence - Langues, littÃ©ratures & civilisations Ã©trangÃ¨res et rÃ©gionales - Parcours  Anglais;Anglais;370;0;53;105;76;32;3;0;20;39;28;12;1
UniversitÃ© Paris 8;Licence - Droit;;370;0;171;91;16;1;0;0;61;33;6;0;0
UniversitÃ© de Montpellier;Licence - Portail Economie - Economie (FacultÃ© d'Economie);Economie (FacultÃ© d'Economie);370;0;75;87;33;9;0;0;37;43;16;4;0
UniversitÃ© de Lorraine - Site de Metz;Licence - Portail Droit;;370;0;121;95;53;8;1;0;43;34;19;3;0
UniversitÃ© de Lille;Licence - Histoire;;370;0;76;61;44;13;3;0;39;31;22;7;2
UniversitÃ© Angers;Licence - Portail Psychologie;;368;0;69;116;50;18;0;0;27;46;20;7;0
UniversitÃ© Angers;Licence - Portail Economie et gestion;;365;0;116;88;35;9;0;0;47;35;14;4;0
UniversitÃ© de Rennes 2;Licence - Arts plastiques;;365;0;93;110;63;6;0;0;34;40;23;2;0
Sorbonne UniversitÃ© - Sciences et IngÃ©nierie;Licence - Portail Sciences formelles;Sciences formelles;365;0;9;24;90;66;8;0;5;12;46;34;4
UniversitÃ© Paris Nanterre;Licence - Portail Sciences et Techniques des ActivitÃ©s Physiques et Sportives;;363;0;103;153;55;10;0;0;32;48;17;3;0
UniversitÃ© de Reims Champagne-Ardenne;Licence - Economie et gestion;;362;0;114;36;20;2;1;0;66;21;12;1;1
UniversitÃ© de Bourgogne - site de Dijon;Licence - Portail Sciences de la vie / Sciences de la terre;Sciences de la vie / Sciences de la terre;360;0;61;62;41;13;1;0;34;35;23;7;1
UniversitÃ© de Lorraine - Site de Nancy;Licence - Portail Sciences et Techniques des ActivitÃ©s Physiques et Sportives;;360;0;129;105;51;4;0;0;45;36;18;1;0
UniversitÃ© Angers;Licence - Portail Droit;;360;0;97;135;80;11;0;0;30;42;25;3;0
UniversitÃ© de Rouen Normandie - Campus Mont-Saint-Aignan;Licence - Langues, littÃ©ratures & civilisations Ã©trangÃ¨res et rÃ©gionales - Parcours  Anglais;Anglais;360;0;91;83;43;6;0;0;41;37;19;3;0
UniversitÃ© de Lille;Licence - Langues Ã©trangÃ¨res appliquÃ©es - Parcours Anglais espagnol appliquÃ©s aux affaires;Anglais espagnol appliquÃ©s aux affaires;360;0;67;72;36;7;1;0;37;39;20;4;1
UniversitÃ© de Poitiers;Licence - Sciences de la vie;;360;0;64;83;37;13;2;0;32;42;19;7;1
UniversitÃ© de Reims Champagne-Ardenne;Licence - Psychologie;;360;0;81;113;53;15;0;0;31;43;20;6;0
UniversitÃ© de Rennes 2;Licence - Information et communication;;360;0;51;139;76;14;1;0;18;49;27;5;0
UniversitÃ© de La RÃ©union - Saint Denis;Licence - Portail Sciences sociales;;360;0;80;55;18;0;0;0;52;36;12;0;0
UniversitÃ© de Rouen Normandie - Campus Mont-Saint-Aignan;Licence - Portail Licence Sciences de la Vie et de la Terre / Licence Sciences de la Terre / Licence Sciences de la Vie;Licence Sciences de la Vie et de la Terre / Licence Sciences de la Terre / Licence Sciences de la Vie;360;0;84;66;51;8;0;0;40;32;24;4;0
Ecole Universitaire de premier cycle - Campus de Sceaux UniversitÃ© Paris-Saclay;Licence - Portail Droit - Parcours Droit;Droit - Campus de Sceaux;355;0;33;151;120;14;0;0;10;47;38;4;0
UniversitÃ© de La RÃ©union - Saint Denis;Licence - Portail Sciences de la vie;;353;0;63;39;25;7;1;0;47;29;19;5;1
IUT de Sceaux-Ecole universitaire de premier cycle-UniversitÃ© Paris-Saclay.;BUT - Techniques de commercialisation;;351;0;10;120;147;30;0;0;3;39;48;10;0
UniversitÃ© de Paris;DiplÃ´me d'UniversitÃ© - PAREO;PAREO;350;0;121;36;6;0;0;0;74;22;4;0;0
UniversitÃ© d'OrlÃ©ans;Licence - Economie et gestion;;350;0;149;68;17;9;0;0;61;28;7;4;0
UniversitÃ© de Franche-ComtÃ© - Site de BesanÃ§on;Licence - Portail Droit;;350;0;76;129;73;13;2;0;26;44;25;4;1
UniversitÃ© de Versailles - Saint Quentin en Yvelines;Licence - Portail Droit;;350;0;94;143;68;10;0;0;30;45;22;3;0
UniversitÃ© des Antilles - PÃ´le Guadeloupe;Licence - Portail Economie et gestion - MÃ©tiers de l?environnement & amÃ©nagement du territoire/MÃ©tiers de l?expertise Ã©co & managÃ©riale - Guadeloupe;MÃ©tiers de l?environnement & amÃ©nagement du territoire/MÃ©tiers de l?expertise Ã©co & managÃ©riale/MÃ©tiers de l?ingÃ©nierie Ã©co & juridique - Guadeloupe;350;0;76;57;10;2;0;0;52;39;7;1;0
UniversitÃ© de Lorraine - Site de Metz;Licence - Administration Ã©conomique et sociale;;350;0;126;43;16;4;0;0;66;23;8;2;0
UniversitÃ© d'OrlÃ©ans;Licence - Droit - Parcours Droit gÃ©nÃ©ral;Droit gÃ©nÃ©ral;350;0;120;101;55;9;0;0;42;35;19;3;0
UniversitÃ© des Antilles - PÃ´le Martinique;Licence - Portail Economie et gestion - ComptabilitÃ©, contrÃ´le, audit  / Monnaie-Banque-Finance / Management des entreprises / Economie et politique publique - Martinique;ComptabilitÃ©, contrÃ´le, audit  / Monnaie-Banque-Finance / Management des entreprises / Economie et politique publique - Martinique;350;0;42;27;11;2;0;0;51;33;13;2;0
EDHEC Lille;Formation des Ã©coles de commerce et de management Bac + 4;International BBA - Parcours Business Management - French Track;350;0;6;89;198;83;4;0;2;23;52;22;1
UniversitÃ© de Caen Normandie;Licence - Portail Sciences et Techniques des ActivitÃ©s Physiques et Sportives;;350;0;135;140;39;7;0;0;42;44;12;2;0
UniversitÃ© Paris 2 PanthÃ©on - Assas;Licence - Economie et gestion - Parcours Economie gestion;Economie gestion;350;0;42;117;123;30;0;0;13;38;39;10;0
Aix-Marseille UniversitÃ© - Site de Marseille Luminy;Licence - Portail Pasteur : Chimie, Sciences de la vie, Sciences de la vie et de la terre, Sciences sanitaires et sociales;Pasteur : Chimie, Sciences de la vie, Sciences de la vie et de la terre, Sciences sanitaires et sociales - site de Luminy;345;0;63;66;41;9;1;0;35;36;23;5;1
UniversitÃ© Claude Bernard Lyon 1;Licence - Parcours d'AccÃ¨s SpÃ©cifique SantÃ© (PASS);proposÃ©e par l?UniversitÃ© Claude Bernard Lyon 1;345;0;8;33;111;162;24;0;2;10;33;48;7
Avignon UniversitÃ©;Licence - Portail Droit;;343;0;107;89;47;8;0;0;43;35;19;3;0
Aix Marseille UniversitÃ© - Site d'Aix-en-Provence;Licence - Langues Ã©trangÃ¨res appliquÃ©es - Parcours LEA Anglais-Espagnol;LEA Anglais-Espagnol;343;0;57;68;36;10;2;0;33;39;21;6;1
UniversitÃ© Paris 1 PanthÃ©on Sorbonne;Licence - Histoire de l'art et archÃ©ologie;;340;0;25;76;98;30;3;0;11;33;42;13;1
ESILV - Paris la DÃ©fense;Formation d'ingÃ©nieur Bac + 5 - Bac SÃ©rie gÃ©nÃ©rale;Bac SÃ©rie gÃ©nÃ©rale;340;0;0;12;205;155;6;0;0;3;54;41;2
UniLaSalle Beauvais;Formation d'ingÃ©nieur Bac + 5 - SÃ©rie gÃ©nÃ©rale;SÃ©rie gÃ©nÃ©rale;340;0;27;105;108;35;0;0;10;38;39;13;0
UniversitÃ© de Rennes 2;Licence - Administration Ã©conomique et sociale - Parcours Administration Economique  et Sociale (site de Rennes);Administration Economique  et Sociale (site de Rennes);340;0;95;72;18;7;0;0;49;38;9;4;0
UniversitÃ© de Toulon;Licence - Portail Sciences et Techniques des ActivitÃ©s Physiques et Sportives - Licence STAPS;Licence STAPS;339;0;145;104;38;2;0;0;50;36;13;1;0
UniversitÃ© de Brest;Licence - Portail BCG : Biologie, Chimie, GÃ©ologie;BCG : Biologie, Chimie, GÃ©ologie;338;0;43;64;51;13;0;0;25;37;30;8;0
UniversitÃ© de Rennes 2;Licence - Histoire - Parcours Histoire (site de Rennes);Histoire (site de Rennes);335;0;66;71;58;6;0;0;33;35;29;3;0
Sorbonne UniversitÃ© - Lettres, Arts, Langues, Sciences Humaines et Sociales;Licence - Portail Lettres - LETTRES EDITION MEDIAS AUDIOVISUEL;LETTRES EDITION MEDIAS AUDIOVISUEL;335;0;52;80;81;28;1;0;21;33;33;12;0
UniversitÃ© de Toulon;Licence - Portail Economie et gestion - Licence d'Economie et Gestion - Campus Toulon Centre Ville;Licence d'Economie et Gestion - Campus Toulon Centre Ville;335;0;94;49;19;4;0;0;57;30;11;2;0
Ecole Universitaire de premier cycle - Campus d'Orsay UniversitÃ© Paris-Saclay;Licence - Parcours d'AccÃ¨s SpÃ©cifique SantÃ© (PASS);Sciences fondamentales (Maths, Physique, Informatique pour la Chimie et la Biologie);335;0;8;61;142;81;17;0;3;20;46;26;6
Aix-Marseille UniversitÃ© - Site de Marseille Saint Charles;Licence - Portail Pasteur : Chimie, Sciences de la vie, Sciences de la vie et de la terre, Sciences sanitaires et sociales;Pasteur : Chimie, Sciences de la vie, Sciences de la vie et de la terre, Sciences sanitaires et sociales - site de Saint Charles;335;0;54;41;16;2;0;0;48;36;14;2;0
UniversitÃ© de Lorraine - Site de Nancy;Licence - Portail Licence 1Ã¨re annÃ©e Portail Sciences de la vie et de l'environnement;Licence 1Ã¨re annÃ©e Portail Sciences de la vie et de l'environnement;332;0;54;60;29;13;0;0;35;38;19;8;0
Le Mans UniversitÃ©;Licence - Portail Droit;;330;0;113;98;40;8;0;0;43;38;15;3;0
UniversitÃ© Polytechnique Hauts-de-France;Licence - Portail Droit;;330;0;83;59;39;9;0;0;44;31;21;5;0
UniversitÃ© de Paris;Licence - Portail Sciences et Techniques des ActivitÃ©s Physiques et Sportives;;330;0;62;143;81;16;0;0;21;47;27;5;0
UniversitÃ© Jean Moulin Lyon 3;Licence - Portail Science Politique - Droit;Science Politique - Droit;330;0;2;55;151;76;4;0;1;19;52;26;1
UniversitÃ© Sorbonne Paris Nord;Licence - Portail Droit;;330;0;147;71;16;3;0;0;62;30;7;1;0
3IS Institut International de l'Image et du Son;Formation des Ã©coles supÃ©rieure d'art Bac + 3 - CinÃ©ma Audiovisuel/Son - Option CinÃ©ma Audiovisuel;CinÃ©ma Audiovisuel/Son - Option CinÃ©ma Audiovisuel;330;0;36;38;31;6;0;0;32;34;28;5;0
Nantes UniversitÃ©;Licence - Portail Sciences de la vie;;327;0;37;65;44;8;1;0;24;42;28;5;1
UniversitÃ© de Rennes 2;Licence - Langues Ã©trangÃ¨res appliquÃ©es - Parcours Langues EtrangÃ¨res AppliquÃ©es : Anglais et Espagnol (niveau B1/B2 attendu pour les 2 langues);Langues EtrangÃ¨res AppliquÃ©es : Anglais et Espagnol (niveau B1/B2 attendu pour les 2 langues);325;0;82;84;34;3;1;0;40;41;17;1;0
UniversitÃ© de Franche-ComtÃ© - Site de BesanÃ§on;Licence - Portail Psychologie;;325;0;97;95;39;8;0;0;41;40;16;3;0
UniversitÃ© Jean Moulin Lyon 3;Licence - Portail Techniques Quantitatives et Management (TQM);Techniques Quantitatives et Management (TQM);325;0;68;101;70;18;0;0;26;39;27;7;0
Aix Marseille UniversitÃ© - Site d'Aix-en-Provence;Licence - Portail  LLCER Anglais;LLCER Anglais;321;0;47;68;40;7;0;0;29;42;25;4;0
I.U.T de Toulouse;BUT - Gestion des entreprises et des administrations;;320;0;69;169;78;16;0;0;21;51;23;5;0
UniversitÃ© Sorbonne Nouvelle Paris 3;Licence - Lettres - Parcours Lettres - Mineure LittÃ©ratures;Lettres - Mineure LittÃ©ratures;320;0;61;40;11;2;0;0;54;35;10;2;0
UniversitÃ© de Tours;Licence - Histoire;;320;0;75;50;38;10;0;0;43;29;22;6;0
INALCO;Licence - Langues, littÃ©ratures & civilisations Ã©trangÃ¨res et rÃ©gionales - Parcours Asie de l?Est - Japonais;Asie de l?Est - Japonais;320;0;16;49;67;24;2;0;10;31;42;15;1
UniversitÃ© de Tours;Licence - Sociologie;;320;0;119;42;27;4;1;0;62;22;14;2;1
Ecole Universitaire de premier cycle - Campus d'Orsay UniversitÃ© Paris-Saclay;Licence - Portail Sciences et Techniques des ActivitÃ©s Physiques et Sportives - Tronc Commun STAPS;Tronc Commun STAPS;320;0;106;113;56;5;1;0;38;40;20;2;0
Campus des Comtes de champagne - URCA;Licence - Droit;;320;0;83;51;18;2;0;0;54;33;12;1;0
UniversitÃ© de Caen Normandie;Licence - Portail Psychologie;;320;0;54;101;54;12;2;0;24;45;24;5;1
UniversitÃ© de Lorraine - Site de Nancy;Licence - Portail Licence 1Ã¨re annÃ©e Portail MathÃ©matiques - Informatique;Licence 1Ã¨re annÃ©e Portail MathÃ©matiques - Informatique;320;0;26;24;16;6;1;0;36;33;22;8;1
UniversitÃ© de Lille;Licence - Parcours d'AccÃ¨s SpÃ©cifique SantÃ© (PASS);;320;0;0;14;79;172;58;0;0;4;24;53;18
UniversitÃ© de Brest;Licence - Portail Droit - Droit parcours gÃ©nÃ©ral;Droit parcours gÃ©nÃ©ral : UniversitÃ© de Brest;320;0;80;91;54;11;1;0;34;38;23;5;0
UniversitÃ© Bordeaux Montaigne;Licence - Histoire de l'art et archÃ©ologie - Parcours Licence 1 Histoire de l'art;Licence 1 Histoire de l'art;320;0;98;60;26;6;2;0;51;31;14;3;1
Sorbonne UniversitÃ© - Sciences et IngÃ©nierie;Licence - Portail Sciences de la nature;Sciences de la nature;320;0;4;24;105;65;8;0;2;12;51;31;4
UniversitÃ© CÃ´te d'Azur;Licence - Information et communication;;315;0;89;77;32;3;0;0;44;38;16;1;0
UniversitÃ© de Strasbourg;Licence - MathÃ©matiques - Parcours MathÃ©matiques et Informatique;MathÃ©matiques et Informatique;315;0;44;48;20;12;1;0;35;38;16;10;1
UniversitÃ© Claude Bernard Lyon 1;Licence - Portail portail MathÃ©matiques / Informatique;portail MathÃ©matiques / Informatique;315;0;56;82;41;9;3;0;29;43;21;5;2
UniversitÃ© Clermont Auvergne;Licence - Portail STAPS;STAPS - Clermont-Ferrand;315;0;153;87;39;7;0;0;53;30;14;2;0
UniversitÃ© Paris 8;Licence - Arts plastiques;;315;0;177;103;14;1;0;0;60;35;5;0;0
Le Mans UniversitÃ©;Licence - Sciences et Techniques des ActivitÃ©s Physiques et Sportives - Parcours HORS parcours Masso-KinÃ©sithÃ©rapie;HORS parcours Masso-KinÃ©sithÃ©rapie;315;0;166;100;21;3;0;0;57;34;7;1;0
IFSI CHR Metz;D.E Infirmier;;315;0;53;79;37;13;1;0;29;43;20;7;1
UniversitÃ© Sorbonne Nouvelle Paris 3;Licence - CinÃ©ma et Audiovisuel - Parcours CinÃ©ma et Audiovisuel - Mineure Arts et MÃ©dias;CinÃ©ma et Audiovisuel - Mineure Arts et MÃ©dias;313;0;14;68;93;25;1;0;7;34;46;12;0
UniversitÃ© de Lille;Licence - Sociologie - Parcours Sociologie, ethnologie et politiques sociales;Sociologie, ethnologie et politiques sociales;310;0;56;60;27;6;1;0;37;40;18;4;1
ESSCA School of Management - Angers;Formation des Ã©coles de commerce et de management Bac + 5;Programme Grande Ecole;310;0;56;140;114;18;0;0;17;43;35;5;0
ESSCA School of Management - Paris;Formation des Ã©coles de commerce et de management Bac + 5;Programme Grande Ecole;310;0;78;160;90;10;0;0;23;47;27;3;0
UniversitÃ© de Cergy-Pontoise - CY SUP;Licence - Portail Biologie et IngÃ©nierie;BIOLOGIE ET INGENIERIE;307;0;110;76;27;2;0;0;51;35;13;1;0
UniversitÃ© Savoie Mont Blanc - Bourget-du-Lac;Licence - Portail Sciences et Techniques des ActivitÃ©s Physiques et Sportives - STAPS;STAPS;307;0;102;104;45;9;1;0;39;40;17;3;0
UniversitÃ© de Lille;Licence - Portail Sciences pour la santÃ©;;305;0;56;96;69;23;0;0;23;39;28;9;0
UniversitÃ© de La RÃ©union - Saint Denis;Licence - Histoire;;305;0;67;36;17;1;0;0;55;30;14;1;0
UniversitÃ© Paris 8;Licence - Psychologie;;305;0;43;136;41;6;0;0;19;60;18;3;0
UniversitÃ© Savoie Mont Blanc - ChambÃ©ry;Licence - Portail Psychologie;;305;0;63;93;52;14;0;0;28;42;23;6;0
UniversitÃ© Toulouse 2 Jean JaurÃ¨s;Licence - Lettres - Parcours Lettres et Arts;Lettres et Arts;300;0;42;22;13;3;0;0;52;28;16;4;0
UniversitÃ© Paul Valery - Montpellier 3;Licence - Administration Ã©conomique et sociale - Parcours AES;AES;300;0;83;51;11;1;0;0;57;35;8;1;0
UniversitÃ© Sorbonne Paris Nord;Licence - Psychologie;;300;0;35;53;24;3;1;0;30;46;21;3;1
Universite Jean Monnet, Saint-Etienne;Licence - Portail Sciences et Techniques des ActivitÃ©s Physiques et Sportives;;300;0;148;76;25;2;0;0;59;30;10;1;0
UniversitÃ© de Montpellier;Licence - Gestion - Parcours Gestion (formation  en e-learning) - Institut Montpellier Management - MOMA - EntiÃ¨rement en distanciel;Gestion (formation  en e-learning) - Institut Montpellier Management - MOMA;300;0;29;12;9;2;0;0;56;23;17;4;0
UniversitÃ© de Rennes 2;Licence - Langues, littÃ©ratures & civilisations Ã©trangÃ¨res et rÃ©gionales - Parcours  Anglais;Anglais;300;0;78;67;56;18;0;0;36;31;26;8;0
EMLV - Ãcole de Management LÃ©onard De Vinci;Formation des Ã©coles de commerce et de management;;300;0;79;141;93;12;0;0;24;43;29;4;0
UniversitÃ© Sorbonne Paris Nord - Antenne de Bobigny;Licence - Portail Sciences et Techniques des ActivitÃ©s Physiques et Sportives - Sciences et techniques des activitÃ©s physiques et sportives (STAPS);Sciences et techniques des activitÃ©s physiques et sportives (STAPS);300;0;118;104;19;1;0;0;49;43;8;0;0
ECOLE DU LOUVRE;ArchÃ©ologie, histoire de l'art, anthropologie;;300;0;6;20;65;69;7;0;4;12;39;41;4
UniversitÃ© de Montpellier;Licence - Portail Licence - physique/chimie/sciences de l'ingÃ©nieur (PCSI);Licence - physique/chimie/sciences de l'ingÃ©nieur (PCSI);300;0;30;40;14;14;0;0;31;41;14;14;0
Sorbonne UniversitÃ© - Lettres, Arts, Langues, Sciences Humaines et Sociales;Licence - Histoire de l'art et archÃ©ologie - Parcours ARCHEOLOGIE ET HISTOIRE DE L'ART;ARCHEOLOGIE ET HISTOIRE DE L'ART;300;0;43;74;69;14;2;0;21;37;34;7;1
UniversitÃ© de Strasbourg;Licence - Administration Ã©conomique et sociale;;300;0;95;49;24;3;0;0;56;29;14;2;0
IUT Lyon1 Site de Villeurbanne Gratte-Ciel;BUT - GÃ©nie mÃ©canique et productique;;300;0;57;148;74;11;0;0;20;51;26;4;0
SKEMA Business School - Campus de Sophia Antipolis;Formation des Ã©coles de commerce et de management;;300;0;86;137;71;14;1;0;28;44;23;5;0
CollÃ¨ges des Ã©tudes europÃ©ennes et internationales;Licence - Droit;;300;0;90;102;63;8;0;0;34;39;24;3;0
UniversitÃ© de Rouen Normandie - Campus Pasteur Rouen;Licence - Portail Majeure Economie - Mineure Gestion;Majeure Economie - Mineure Gestion;300;0;71;41;12;0;0;0;57;33;10;0;0
UniversitÃ© d'Artois - Site de Lens;Licence - Portail Sciences de la vie;;300;0;68;48;20;4;3;0;48;34;14;3;2
